,building_name,unit_name,unit_group,sqft,effective_price,date,leased_rate
1108,The Villages of Briar Forest,0318,3x2,1256,1830,08/19/2023,False
1109,The Villages of Briar Forest,0318,3x2,1256,1835,08/20/2023,False
1110,The Villages of Briar Forest,0318,3x2,1256,1840,08/21/2023,False
1111,The Villages of Briar Forest,0318,3x2,1256,1845,08/22/2023,False
1112,The Villages of Briar Forest,0318,3x2,1256,1851,08/23/2023,False
1113,The Villages of Briar Forest,0318,3x2,1256,1856,08/24/2023,False
1114,The Villages of Briar Forest,0318,3x2,1256,1892,08/25/2023,False
1115,The Villages of Briar Forest,0318,3x2,1256,1892,08/26/2023,False
1116,The Villages of Briar Forest,0318,3x2,1256,1892,08/27/2023,False
1117,The Villages of Briar Forest,0318,3x2,1256,1892,08/28/2023,False
1118,The Villages of Briar Forest,0318,3x2,1256,1892,08/29/2023,False
1119,The Villages of Briar Forest,0318,3x2,1256,1892,08/30/2023,False
1120,The Villages of Briar Forest,0318,3x2,1256,1892,08/31/2023,False
1121,The Villages of Briar Forest,0318,3x2,1256,1892,09/01/2023,False
1122,The Villages of Briar Forest,0318,3x2,1256,1892,09/02/2023,False
1123,The Villages of Briar Forest,0318,3x2,1256,1892,09/03/2023,False
1124,The Villages of Briar Forest,0318,3x2,1256,1892,09/04/2023,False
1125,The Villages of Briar Forest,0318,3x2,1256,1892,09/05/2023,False
1126,The Villages of Briar Forest,0318,3x2,1256,1892,09/06/2023,False
1127,The Villages of Briar Forest,0318,3x2,1256,1892,09/07/2023,False
1128,The Villages of Briar Forest,0318,3x2,1256,1892,09/08/2023,False
1129,The Villages of Briar Forest,0318,3x2,1256,1892,09/09/2023,False
1130,The Villages of Briar Forest,0318,3x2,1256,1892,09/10/2023,False
1131,The Villages of Briar Forest,0318,3x2,1256,1892,09/11/2023,False
1132,The Villages of Briar Forest,0318,3x2,1256,1892,09/12/2023,False
1133,The Villages of Briar Forest,0318,3x2,1256,1892,09/13/2023,False
1134,The Villages of Briar Forest,0318,3x2,1256,1892,09/14/2023,False
1135,The Villages of Briar Forest,0318,3x2,1256,1892,09/15/2023,False
1136,The Villages of Briar Forest,0318,3x2,1256,1892,09/16/2023,False
1137,The Villages of Briar Forest,0318,3x2,1256,1892,09/17/2023,False
1138,The Villages of Briar Forest,0318,3x2,1256,1892,09/18/2023,False
1139,The Villages of Briar Forest,0318,3x2,1256,1892,09/19/2023,False
1140,The Villages of Briar Forest,0318,3x2,1256,1881,09/20/2023,False
1141,The Villages of Briar Forest,0318,3x2,1256,1892,09/21/2023,False
1142,The Villages of Briar Forest,0318,3x2,1256,1892,09/22/2023,False
1143,The Villages of Briar Forest,0318,3x2,1256,1876,09/23/2023,False
1144,The Villages of Briar Forest,0318,3x2,1256,1876,09/24/2023,False
1145,The Villages of Briar Forest,0318,3x2,1256,1876,09/25/2023,False
1146,The Villages of Briar Forest,0318,3x2,1256,1892,09/26/2023,False
1147,The Villages of Briar Forest,0318,3x2,1256,1892,09/27/2023,False
1148,The Villages of Briar Forest,0318,3x2,1256,1892,09/28/2023,False
1149,The Villages of Briar Forest,0318,3x2,1256,1892,09/29/2023,False
1150,The Villages of Briar Forest,0318,3x2,1256,1892,09/30/2023,False
1151,The Villages of Briar Forest,0318,3x2,1256,1892,10/01/2023,False
1152,The Villages of Briar Forest,0318,3x2,1256,1876,10/02/2023,False
1153,The Villages of Briar Forest,0318,3x2,1256,1876,10/03/2023,False
1154,The Villages of Briar Forest,0318,3x2,1256,1876,10/04/2023,True
1155,The Villages of Briar Forest,0318,3x2,1256,1760,11/12/2024,False
1156,The Villages of Briar Forest,0318,3x2,1256,1765,11/13/2024,False
1157,The Villages of Briar Forest,0318,3x2,1256,1765,11/14/2024,False
1158,The Villages of Briar Forest,0318,3x2,1256,1750,11/15/2024,False
1159,The Villages of Briar Forest,0318,3x2,1256,1750,11/16/2024,False
1160,The Villages of Briar Forest,0318,3x2,1256,1750,11/17/2024,False
1161,The Villages of Briar Forest,0318,3x2,1256,1735,11/18/2024,False
1162,The Villages of Briar Forest,0318,3x2,1256,1735,11/19/2024,False
1163,The Villages of Briar Forest,0318,3x2,1256,1735,11/20/2024,False
1164,The Villages of Briar Forest,0318,3x2,1256,1735,11/21/2024,False
1165,The Villages of Briar Forest,0318,3x2,1256,1780,11/22/2024,False
1166,The Villages of Briar Forest,0318,3x2,1256,1672,11/23/2024,False
1167,The Villages of Briar Forest,0318,3x2,1256,1672,11/24/2024,False
1168,The Villages of Briar Forest,0318,3x2,1256,1672,11/25/2024,False
1169,The Villages of Briar Forest,0318,3x2,1256,1740,11/26/2024,False
1170,The Villages of Briar Forest,0318,3x2,1256,1672,11/27/2024,False
1171,The Villages of Briar Forest,0318,3x2,1256,1672,11/28/2024,False
1172,The Villages of Briar Forest,0318,3x2,1256,1672,11/29/2024,False
1173,The Villages of Briar Forest,0318,3x2,1256,1672,11/30/2024,False
1174,The Villages of Briar Forest,0318,3x2,1256,1672,12/01/2024,False
1175,The Villages of Briar Forest,0318,3x2,1256,1672,12/02/2024,False
1176,The Villages of Briar Forest,0318,3x2,1256,1685,12/03/2024,False
1177,The Villages of Briar Forest,0318,3x2,1256,1685,12/04/2024,False
1178,The Villages of Briar Forest,0318,3x2,1256,1685,12/05/2024,False
1179,The Villages of Briar Forest,0318,3x2,1256,1675,12/06/2024,False
1180,The Villages of Briar Forest,0318,3x2,1256,1675,12/07/2024,False
1181,The Villages of Briar Forest,0318,3x2,1256,1675,12/08/2024,False
1182,The Villages of Briar Forest,0318,3x2,1256,1675,12/09/2024,False
1183,The Villages of Briar Forest,0318,3x2,1256,1675,12/10/2024,False
1184,The Villages of Briar Forest,0318,3x2,1256,1675,12/11/2024,True
1185,The Villages of Briar Forest,0318,3x2,1256,2035,03/25/2025,False
1186,The Villages of Briar Forest,0318,3x2,1256,2035,03/26/2025,False
1187,The Villages of Briar Forest,0318,3x2,1256,2035,03/27/2025,False
1188,The Villages of Briar Forest,0318,3x2,1256,2035,03/28/2025,False
1189,The Villages of Briar Forest,0318,3x2,1256,2035,03/29/2025,False
1190,The Villages of Briar Forest,0318,3x2,1256,2035,03/30/2025,False
1191,The Villages of Briar Forest,0318,3x2,1256,2035,03/31/2025,False
1192,The Villages of Briar Forest,0318,3x2,1256,2035,04/01/2025,True
1193,The Villages of Briar Forest,0321,3x2,1256,1871,06/25/2023,False
1194,The Villages of Briar Forest,0321,3x2,1256,1871,06/26/2023,False
1195,The Villages of Briar Forest,0321,3x2,1256,2046,06/27/2023,False
1196,The Villages of Briar Forest,0321,3x2,1256,2046,06/28/2023,False
1197,The Villages of Briar Forest,0321,3x2,1256,2046,06/29/2023,False
1198,The Villages of Briar Forest,0321,3x2,1256,2046,06/30/2023,False
1199,The Villages of Briar Forest,0321,3x2,1256,2065,07/01/2023,False
1200,The Villages of Briar Forest,0321,3x2,1256,2116,07/02/2023,False
1201,The Villages of Briar Forest,0321,3x2,1256,2116,07/03/2023,False
1202,The Villages of Briar Forest,0321,3x2,1256,2065,07/04/2023,False
1203,The Villages of Briar Forest,0321,3x2,1256,2116,07/05/2023,False
1204,The Villages of Briar Forest,0321,3x2,1256,2116,07/06/2023,False
1205,The Villages of Briar Forest,0321,3x2,1256,2116,07/07/2023,False
1206,The Villages of Briar Forest,0321,3x2,1256,2045,07/08/2023,False
1207,The Villages of Briar Forest,0321,3x2,1256,2045,07/09/2023,False
1208,The Villages of Briar Forest,0321,3x2,1256,2045,07/10/2023,False
1209,The Villages of Briar Forest,0321,3x2,1256,1955,07/11/2023,False
1210,The Villages of Briar Forest,0321,3x2,1256,2001,07/12/2023,False
1211,The Villages of Briar Forest,0321,3x2,1256,2001,07/13/2023,False
1212,The Villages of Briar Forest,0321,3x2,1256,1955,07/14/2023,False
1213,The Villages of Briar Forest,0321,3x2,1256,1965,07/15/2023,False
1214,The Villages of Briar Forest,0321,3x2,1256,1965,07/16/2023,False
1215,The Villages of Briar Forest,0321,3x2,1256,1965,07/17/2023,False
1216,The Villages of Briar Forest,0321,3x2,1256,1940,07/18/2023,False
1217,The Villages of Briar Forest,0321,3x2,1256,1940,07/19/2023,False
1218,The Villages of Briar Forest,0321,3x2,1256,1878,07/20/2023,False
1219,The Villages of Briar Forest,0321,3x2,1256,1878,07/21/2023,False
1220,The Villages of Briar Forest,0321,3x2,1256,1964,07/22/2023,False
1221,The Villages of Briar Forest,0321,3x2,1256,1964,07/23/2023,False
1222,The Villages of Briar Forest,0321,3x2,1256,1964,07/24/2023,False
1223,The Villages of Briar Forest,0321,3x2,1256,1964,07/25/2023,False
1224,The Villages of Briar Forest,0321,3x2,1256,1948,07/26/2023,False
1225,The Villages of Briar Forest,0321,3x2,1256,1948,07/27/2023,False
1226,The Villages of Briar Forest,0321,3x2,1256,1948,07/28/2023,False
1227,The Villages of Briar Forest,0321,3x2,1256,1948,07/29/2023,False
1228,The Villages of Briar Forest,0321,3x2,1256,1948,07/30/2023,False
1229,The Villages of Briar Forest,0321,3x2,1256,1948,07/31/2023,False
1230,The Villages of Briar Forest,0321,3x2,1256,1948,08/01/2023,False
1231,The Villages of Briar Forest,0321,3x2,1256,2028,08/02/2023,False
1232,The Villages of Briar Forest,0321,3x2,1256,2028,08/03/2023,True
1233,The Villages of Briar Forest,0321,3x2,1256,2110,04/12/2024,False
1234,The Villages of Briar Forest,0321,3x2,1256,2060,04/13/2024,False
1235,The Villages of Briar Forest,0321,3x2,1256,2060,04/14/2024,False
1236,The Villages of Briar Forest,0321,3x2,1256,2060,04/15/2024,False
1237,The Villages of Briar Forest,0321,3x2,1256,2060,04/16/2024,False
1238,The Villages of Briar Forest,0321,3x2,1256,2060,04/17/2024,False
1239,The Villages of Briar Forest,0321,3x2,1256,2060,04/18/2024,False
1240,The Villages of Briar Forest,0321,3x2,1256,2060,04/19/2024,False
1241,The Villages of Briar Forest,0321,3x2,1256,2060,04/20/2024,False
1242,The Villages of Briar Forest,0321,3x2,1256,2060,04/21/2024,False
1243,The Villages of Briar Forest,0321,3x2,1256,2060,04/22/2024,False
1244,The Villages of Briar Forest,0321,3x2,1256,2060,04/23/2024,False
1245,The Villages of Briar Forest,0321,3x2,1256,2060,04/24/2024,False
1246,The Villages of Briar Forest,0321,3x2,1256,2060,04/25/2024,False
1247,The Villages of Briar Forest,0321,3x2,1256,2030,04/26/2024,False
1248,The Villages of Briar Forest,0321,3x2,1256,2030,04/27/2024,False
1249,The Villages of Briar Forest,0321,3x2,1256,2030,04/28/2024,False
1250,The Villages of Briar Forest,0321,3x2,1256,2030,04/29/2024,False
1251,The Villages of Briar Forest,0321,3x2,1256,2030,04/30/2024,False
1252,The Villages of Briar Forest,0321,3x2,1256,2030,05/01/2024,False
1253,The Villages of Briar Forest,0321,3x2,1256,2030,05/02/2024,False
1254,The Villages of Briar Forest,0321,3x2,1256,2030,05/03/2024,False
1255,The Villages of Briar Forest,0321,3x2,1256,1995,05/04/2024,False
1256,The Villages of Briar Forest,0321,3x2,1256,1995,05/05/2024,False
1257,The Villages of Briar Forest,0321,3x2,1256,1993,05/06/2024,False
1258,The Villages of Briar Forest,0321,3x2,1256,1993,05/07/2024,False
1259,The Villages of Briar Forest,0321,3x2,1256,1993,05/08/2024,False
1260,The Villages of Briar Forest,0321,3x2,1256,1993,05/09/2024,False
1261,The Villages of Briar Forest,0321,3x2,1256,1975,05/10/2024,False
1262,The Villages of Briar Forest,0321,3x2,1256,1945,05/11/2024,False
1263,The Villages of Briar Forest,0321,3x2,1256,1945,05/12/2024,False
1264,The Villages of Briar Forest,0321,3x2,1256,1945,05/13/2024,False
1265,The Villages of Briar Forest,0321,3x2,1256,1945,05/14/2024,False
1266,The Villages of Briar Forest,0321,3x2,1256,1945,05/15/2024,False
1267,The Villages of Briar Forest,0321,3x2,1256,1945,05/16/2024,False
1268,The Villages of Briar Forest,0321,3x2,1256,1945,05/17/2024,False
1269,The Villages of Briar Forest,0321,3x2,1256,1945,05/18/2024,False
1270,The Villages of Briar Forest,0321,3x2,1256,1945,05/19/2024,False
1271,The Villages of Briar Forest,0321,3x2,1256,1945,05/20/2024,False
1272,The Villages of Briar Forest,0321,3x2,1256,1945,05/21/2024,False
1273,The Villages of Briar Forest,0321,3x2,1256,1945,05/22/2024,False
1274,The Villages of Briar Forest,0321,3x2,1256,1945,05/23/2024,False
1275,The Villages of Briar Forest,0321,3x2,1256,1956,05/24/2024,False
1276,The Villages of Briar Forest,0321,3x2,1256,1955,05/25/2024,False
1277,The Villages of Briar Forest,0321,3x2,1256,1955,05/26/2024,False
1278,The Villages of Briar Forest,0321,3x2,1256,1955,05/27/2024,False
1279,The Villages of Briar Forest,0321,3x2,1256,1955,05/28/2024,False
1280,The Villages of Briar Forest,0321,3x2,1256,1951,05/29/2024,False
1281,The Villages of Briar Forest,0321,3x2,1256,2000,05/30/2024,False
1282,The Villages of Briar Forest,0321,3x2,1256,1951,05/31/2024,False
1283,The Villages of Briar Forest,0321,3x2,1256,1951,06/01/2024,False
1284,The Villages of Briar Forest,0321,3x2,1256,1951,06/02/2024,False
1285,The Villages of Briar Forest,0321,3x2,1256,1951,06/03/2024,False
1286,The Villages of Briar Forest,0321,3x2,1256,1954,06/04/2024,False
1287,The Villages of Briar Forest,0321,3x2,1256,1951,06/05/2024,False
1288,The Villages of Briar Forest,0321,3x2,1256,1951,06/06/2024,False
1289,The Villages of Briar Forest,0321,3x2,1256,1951,06/07/2024,False
1290,The Villages of Briar Forest,0321,3x2,1256,2000,06/08/2024,False
1291,The Villages of Briar Forest,0321,3x2,1256,2000,06/09/2024,False
1292,The Villages of Briar Forest,0321,3x2,1256,2000,06/10/2024,False
1293,The Villages of Briar Forest,0321,3x2,1256,2000,06/11/2024,False
1294,The Villages of Briar Forest,0321,3x2,1256,2000,06/12/2024,False
1295,The Villages of Briar Forest,0321,3x2,1256,2000,06/13/2024,False
1296,The Villages of Briar Forest,0321,3x2,1256,2000,06/14/2024,False
1297,The Villages of Briar Forest,0321,3x2,1256,2000,06/15/2024,False
1298,The Villages of Briar Forest,0321,3x2,1256,2000,06/16/2024,False
1299,The Villages of Briar Forest,0321,3x2,1256,2000,06/17/2024,False
1300,The Villages of Briar Forest,0321,3x2,1256,2000,06/18/2024,False
1301,The Villages of Briar Forest,0321,3x2,1256,2000,06/19/2024,False
1302,The Villages of Briar Forest,0321,3x2,1256,2000,06/20/2024,False
1303,The Villages of Briar Forest,0321,3x2,1256,2000,06/21/2024,False
1304,The Villages of Briar Forest,0321,3x2,1256,2000,06/22/2024,False
1305,The Villages of Briar Forest,0321,3x2,1256,2000,06/23/2024,False
1306,The Villages of Briar Forest,0321,3x2,1256,2000,06/24/2024,False
1307,The Villages of Briar Forest,0321,3x2,1256,2000,06/25/2024,False
1308,The Villages of Briar Forest,0321,3x2,1256,2000,06/26/2024,False
1309,The Villages of Briar Forest,0321,3x2,1256,2000,06/27/2024,False
1310,The Villages of Briar Forest,0321,3x2,1256,1980,06/28/2024,False
1311,The Villages of Briar Forest,0321,3x2,1256,1980,06/29/2024,False
1312,The Villages of Briar Forest,0321,3x2,1256,1930,06/30/2024,False
1313,The Villages of Briar Forest,0321,3x2,1256,1928,07/01/2024,False
1314,The Villages of Briar Forest,0321,3x2,1256,1882,07/02/2024,False
1315,The Villages of Briar Forest,0321,3x2,1256,1882,07/03/2024,False
1316,The Villages of Briar Forest,0321,3x2,1256,1882,07/04/2024,False
1317,The Villages of Briar Forest,0321,3x2,1256,1877,07/05/2024,False
1318,The Villages of Briar Forest,0321,3x2,1256,1877,07/06/2024,False
1319,The Villages of Briar Forest,0321,3x2,1256,1877,07/07/2024,False
1320,The Villages of Briar Forest,0321,3x2,1256,1877,07/08/2024,False
1321,The Villages of Briar Forest,0321,3x2,1256,1877,07/09/2024,False
1322,The Villages of Briar Forest,0321,3x2,1256,1877,07/10/2024,False
1323,The Villages of Briar Forest,0321,3x2,1256,1877,07/11/2024,False
1324,The Villages of Briar Forest,0321,3x2,1256,1877,07/12/2024,False
1325,The Villages of Briar Forest,0321,3x2,1256,1877,07/13/2024,False
1326,The Villages of Briar Forest,0321,3x2,1256,1877,07/14/2024,False
1327,The Villages of Briar Forest,0321,3x2,1256,1877,07/15/2024,False
1328,The Villages of Briar Forest,0321,3x2,1256,1877,07/16/2024,False
1329,The Villages of Briar Forest,0321,3x2,1256,1877,07/17/2024,False
1330,The Villages of Briar Forest,0321,3x2,1256,1877,07/18/2024,False
1331,The Villages of Briar Forest,0321,3x2,1256,1877,07/19/2024,False
1332,The Villages of Briar Forest,0321,3x2,1256,1877,07/20/2024,False
1333,The Villages of Briar Forest,0321,3x2,1256,1877,07/21/2024,False
1334,The Villages of Briar Forest,0321,3x2,1256,1877,07/22/2024,False
1335,The Villages of Briar Forest,0321,3x2,1256,1877,07/23/2024,False
1336,The Villages of Briar Forest,0321,3x2,1256,1877,07/24/2024,False
1337,The Villages of Briar Forest,0321,3x2,1256,1877,07/25/2024,False
1338,The Villages of Briar Forest,0321,3x2,1256,1877,07/26/2024,False
1339,The Villages of Briar Forest,0321,3x2,1256,1877,07/27/2024,False
1340,The Villages of Briar Forest,0321,3x2,1256,1877,07/28/2024,False
1341,The Villages of Briar Forest,0321,3x2,1256,1877,07/29/2024,False
1342,The Villages of Briar Forest,0321,3x2,1256,1877,07/30/2024,False
1343,The Villages of Briar Forest,0321,3x2,1256,1877,07/31/2024,False
1344,The Villages of Briar Forest,0321,3x2,1256,1822,08/01/2024,False
1345,The Villages of Briar Forest,0321,3x2,1256,1822,08/02/2024,False
1346,The Villages of Briar Forest,0321,3x2,1256,1870,08/03/2024,False
1347,The Villages of Briar Forest,0321,3x2,1256,1870,08/04/2024,False
1348,The Villages of Briar Forest,0321,3x2,1256,1870,08/05/2024,False
1349,The Villages of Briar Forest,0321,3x2,1256,1870,08/06/2024,False
1350,The Villages of Briar Forest,0321,3x2,1256,1870,08/07/2024,False
1351,The Villages of Briar Forest,0321,3x2,1256,1870,08/08/2024,False
1352,The Villages of Briar Forest,0321,3x2,1256,1870,08/09/2024,False
1353,The Villages of Briar Forest,0321,3x2,1256,1870,08/10/2024,False
1354,The Villages of Briar Forest,0321,3x2,1256,1870,08/11/2024,True
1355,The Villages of Briar Forest,0323,2x2,972,1380,10/18/2023,False
1356,The Villages of Briar Forest,0323,2x2,972,1380,10/19/2023,False
1357,The Villages of Briar Forest,0323,2x2,972,1380,10/20/2023,False
1358,The Villages of Briar Forest,0323,2x2,972,1350,10/21/2023,False
1359,The Villages of Briar Forest,0323,2x2,972,1350,10/22/2023,False
1360,The Villages of Briar Forest,0323,2x2,972,1350,10/23/2023,False
1361,The Villages of Briar Forest,0323,2x2,972,1350,10/24/2023,False
1362,The Villages of Briar Forest,0323,2x2,972,1350,10/25/2023,False
1363,The Villages of Briar Forest,0323,2x2,972,1350,10/26/2023,False
1364,The Villages of Briar Forest,0323,2x2,972,1350,10/27/2023,False
1365,The Villages of Briar Forest,0323,2x2,972,1330,10/28/2023,False
1366,The Villages of Briar Forest,0323,2x2,972,1330,10/29/2023,False
1367,The Villages of Briar Forest,0323,2x2,972,1330,10/30/2023,False
1368,The Villages of Briar Forest,0323,2x2,972,1330,10/31/2023,False
1369,The Villages of Briar Forest,0323,2x2,972,1330,11/01/2023,False
1370,The Villages of Briar Forest,0323,2x2,972,1330,11/02/2023,False
1371,The Villages of Briar Forest,0323,2x2,972,1265,11/03/2023,False
1372,The Villages of Briar Forest,0323,2x2,972,1265,11/04/2023,False
1373,The Villages of Briar Forest,0323,2x2,972,1265,11/05/2023,False
1374,The Villages of Briar Forest,0323,2x2,972,1265,11/06/2023,False
1375,The Villages of Briar Forest,0323,2x2,972,1265,11/07/2023,False
1376,The Villages of Briar Forest,0323,2x2,972,1265,11/08/2023,False
1377,The Villages of Briar Forest,0323,2x2,972,1265,11/09/2023,False
1378,The Villages of Briar Forest,0323,2x2,972,1265,11/10/2023,False
1379,The Villages of Briar Forest,0323,2x2,972,1265,11/11/2023,False
1380,The Villages of Briar Forest,0323,2x2,972,1265,11/12/2023,False
1381,The Villages of Briar Forest,0323,2x2,972,1265,11/13/2023,False
1382,The Villages of Briar Forest,0323,2x2,972,1265,11/14/2023,False
1383,The Villages of Briar Forest,0323,2x2,972,1265,11/15/2023,False
1384,The Villages of Briar Forest,0323,2x2,972,1255,11/16/2023,False
1385,The Villages of Briar Forest,0323,2x2,972,1285,11/17/2023,False
1386,The Villages of Briar Forest,0323,2x2,972,1285,11/18/2023,False
1387,The Villages of Briar Forest,0323,2x2,972,1285,11/19/2023,False
1388,The Villages of Briar Forest,0323,2x2,972,1285,11/20/2023,False
1389,The Villages of Briar Forest,0323,2x2,972,1285,11/21/2023,False
1390,The Villages of Briar Forest,0323,2x2,972,1285,11/22/2023,True
1391,The Villages of Briar Forest,0323,2x2,972,1345,10/11/2024,False
1392,The Villages of Briar Forest,0323,2x2,972,1340,10/12/2024,False
1393,The Villages of Briar Forest,0323,2x2,972,1340,10/13/2024,False
1394,The Villages of Briar Forest,0323,2x2,972,1340,10/14/2024,False
1395,The Villages of Briar Forest,0323,2x2,972,1340,10/15/2024,False
1396,The Villages of Briar Forest,0323,2x2,972,1335,10/16/2024,False
1397,The Villages of Briar Forest,0323,2x2,972,1335,10/17/2024,False
1398,The Villages of Briar Forest,0323,2x2,972,1335,10/18/2024,False
1399,The Villages of Briar Forest,0323,2x2,972,1335,10/19/2024,False
1400,The Villages of Briar Forest,0323,2x2,972,1335,10/20/2024,False
1401,The Villages of Briar Forest,0323,2x2,972,1335,10/21/2024,False
1402,The Villages of Briar Forest,0323,2x2,972,1355,10/22/2024,False
1403,The Villages of Briar Forest,0323,2x2,972,1350,10/23/2024,False
1404,The Villages of Briar Forest,0323,2x2,972,1350,10/24/2024,False
1405,The Villages of Briar Forest,0323,2x2,972,1350,10/25/2024,False
1406,The Villages of Briar Forest,0323,2x2,972,1360,10/26/2024,False
1407,The Villages of Briar Forest,0323,2x2,972,1360,10/27/2024,False
1408,The Villages of Briar Forest,0323,2x2,972,1360,10/28/2024,False
1409,The Villages of Briar Forest,0323,2x2,972,1360,10/29/2024,False
1410,The Villages of Briar Forest,0323,2x2,972,1355,10/30/2024,False
1411,The Villages of Briar Forest,0323,2x2,972,1355,10/31/2024,False
1412,The Villages of Briar Forest,0323,2x2,972,1355,11/01/2024,False
1413,The Villages of Briar Forest,0323,2x2,972,1355,11/02/2024,False
1414,The Villages of Briar Forest,0323,2x2,972,1355,11/03/2024,False
1415,The Villages of Briar Forest,0323,2x2,972,1340,11/04/2024,False
1416,The Villages of Briar Forest,0323,2x2,972,1295,11/05/2024,False
1417,The Villages of Briar Forest,0323,2x2,972,1295,11/06/2024,False
1418,The Villages of Briar Forest,0323,2x2,972,1295,11/07/2024,False
1419,The Villages of Briar Forest,0323,2x2,972,1295,11/08/2024,False
1420,The Villages of Briar Forest,0323,2x2,972,1290,11/09/2024,False
1421,The Villages of Briar Forest,0323,2x2,972,1300,11/10/2024,False
1422,The Villages of Briar Forest,0323,2x2,972,1300,11/11/2024,False
1423,The Villages of Briar Forest,0323,2x2,972,1295,11/12/2024,False
1424,The Villages of Briar Forest,0323,2x2,972,1295,11/13/2024,False
1425,The Villages of Briar Forest,0323,2x2,972,1295,11/14/2024,False
1426,The Villages of Briar Forest,0323,2x2,972,1275,11/15/2024,False
1427,The Villages of Briar Forest,0323,2x2,972,1275,11/16/2024,False
1428,The Villages of Briar Forest,0323,2x2,972,1275,11/17/2024,False
1429,The Villages of Briar Forest,0323,2x2,972,1275,11/18/2024,False
1430,The Villages of Briar Forest,0323,2x2,972,1275,11/19/2024,False
1431,The Villages of Briar Forest,0323,2x2,972,1275,11/20/2024,False
1432,The Villages of Briar Forest,0323,2x2,972,1275,11/21/2024,False
1433,The Villages of Briar Forest,0323,2x2,972,1320,11/22/2024,False
1434,The Villages of Briar Forest,0323,2x2,972,1212,11/23/2024,False
1435,The Villages of Briar Forest,0323,2x2,972,1212,11/24/2024,True
1436,The Villages of Briar Forest,0324,3x2,1256,1860,10/05/2023,False
1437,The Villages of Briar Forest,0324,3x2,1256,1886,10/06/2023,False
1438,The Villages of Briar Forest,0324,3x2,1256,1865,10/07/2023,False
1439,The Villages of Briar Forest,0324,3x2,1256,1865,10/08/2023,False
1440,The Villages of Briar Forest,0324,3x2,1256,1865,10/09/2023,False
1441,The Villages of Briar Forest,0324,3x2,1256,1865,10/10/2023,False
1442,The Villages of Briar Forest,0324,3x2,1256,1865,10/11/2023,False
1443,The Villages of Briar Forest,0324,3x2,1256,1865,10/12/2023,False
1444,The Villages of Briar Forest,0324,3x2,1256,1865,10/13/2023,False
1445,The Villages of Briar Forest,0324,3x2,1256,1820,10/14/2023,False
1446,The Villages of Briar Forest,0324,3x2,1256,1820,10/15/2023,False
1447,The Villages of Briar Forest,0324,3x2,1256,1820,10/16/2023,False
1448,The Villages of Briar Forest,0324,3x2,1256,1820,10/17/2023,False
1449,The Villages of Briar Forest,0324,3x2,1256,1820,10/18/2023,False
1450,The Villages of Briar Forest,0324,3x2,1256,1820,10/19/2023,False
1451,The Villages of Briar Forest,0324,3x2,1256,1820,10/20/2023,False
1452,The Villages of Briar Forest,0324,3x2,1256,1790,10/21/2023,False
1453,The Villages of Briar Forest,0324,3x2,1256,1790,10/22/2023,False
1454,The Villages of Briar Forest,0324,3x2,1256,1790,10/23/2023,False
1455,The Villages of Briar Forest,0324,3x2,1256,1790,10/24/2023,False
1456,The Villages of Briar Forest,0324,3x2,1256,1790,10/25/2023,False
1457,The Villages of Briar Forest,0324,3x2,1256,1790,10/26/2023,False
1458,The Villages of Briar Forest,0324,3x2,1256,1790,10/27/2023,False
1459,The Villages of Briar Forest,0324,3x2,1256,1770,10/28/2023,False
1460,The Villages of Briar Forest,0324,3x2,1256,1770,10/29/2023,False
1461,The Villages of Briar Forest,0324,3x2,1256,1770,10/30/2023,False
1462,The Villages of Briar Forest,0324,3x2,1256,1770,10/31/2023,False
1463,The Villages of Briar Forest,0324,3x2,1256,1770,11/01/2023,False
1464,The Villages of Briar Forest,0324,3x2,1256,1770,11/02/2023,False
1465,The Villages of Briar Forest,0324,3x2,1256,1705,11/03/2023,False
1466,The Villages of Briar Forest,0324,3x2,1256,1705,11/04/2023,False
1467,The Villages of Briar Forest,0324,3x2,1256,1705,11/05/2023,False
1468,The Villages of Briar Forest,0324,3x2,1256,1705,11/06/2023,False
1469,The Villages of Briar Forest,0324,3x2,1256,1705,11/07/2023,False
1470,The Villages of Briar Forest,0324,3x2,1256,1705,11/08/2023,False
1471,The Villages of Briar Forest,0324,3x2,1256,1705,11/09/2023,False
