,building_name,unit_name,unit_group,sqft,effective_price,date,leased_rate
12448,The Villages of Briar Forest,1415,2x2,1138,1641,05/18/2024,False
12449,The Villages of Briar Forest,1415,2x2,1138,1641,05/19/2024,False
12450,The Villages of Briar Forest,1415,2x2,1138,1641,05/20/2024,False
12451,The Villages of Briar Forest,1415,2x2,1138,1641,05/21/2024,False
12452,The Villages of Briar Forest,1415,2x2,1138,1641,05/22/2024,False
12453,The Villages of Briar Forest,1415,2x2,1138,1641,05/23/2024,False
12454,The Villages of Briar Forest,1415,2x2,1138,1652,05/24/2024,False
12455,The Villages of Briar Forest,1415,2x2,1138,1651,05/25/2024,False
12456,The Villages of Briar Forest,1415,2x2,1138,1651,05/26/2024,False
12457,The Villages of Briar Forest,1415,2x2,1138,1651,05/27/2024,False
12458,The Villages of Briar Forest,1415,2x2,1138,1651,05/28/2024,False
12459,The Villages of Briar Forest,1415,2x2,1138,1647,05/29/2024,False
12460,The Villages of Briar Forest,1415,2x2,1138,1696,05/30/2024,False
12461,The Villages of Briar Forest,1415,2x2,1138,1647,05/31/2024,False
12462,The Villages of Briar Forest,1415,2x2,1138,1647,06/01/2024,False
12463,The Villages of Briar Forest,1415,2x2,1138,1647,06/02/2024,False
12464,The Villages of Briar Forest,1415,2x2,1138,1647,06/03/2024,False
12465,The Villages of Briar Forest,1415,2x2,1138,1650,06/04/2024,False
12466,The Villages of Briar Forest,1415,2x2,1138,1647,06/05/2024,False
12467,The Villages of Briar Forest,1415,2x2,1138,1647,06/06/2024,False
12468,The Villages of Briar Forest,1415,2x2,1138,1647,06/07/2024,False
12469,The Villages of Briar Forest,1415,2x2,1138,1696,06/08/2024,False
12470,The Villages of Briar Forest,1415,2x2,1138,1696,06/09/2024,False
12471,The Villages of Briar Forest,1415,2x2,1138,1696,06/10/2024,False
12472,The Villages of Briar Forest,1415,2x2,1138,1696,06/11/2024,False
12473,The Villages of Briar Forest,1415,2x2,1138,1696,06/12/2024,False
12474,The Villages of Briar Forest,1415,2x2,1138,1696,06/13/2024,False
12475,The Villages of Briar Forest,1415,2x2,1138,1696,06/14/2024,False
12476,The Villages of Briar Forest,1415,2x2,1138,1696,06/15/2024,False
12477,The Villages of Briar Forest,1415,2x2,1138,1696,06/16/2024,False
12478,The Villages of Briar Forest,1415,2x2,1138,1696,06/17/2024,False
12479,The Villages of Briar Forest,1415,2x2,1138,1696,06/18/2024,False
12480,The Villages of Briar Forest,1415,2x2,1138,1696,06/19/2024,False
12481,The Villages of Briar Forest,1415,2x2,1138,1696,06/20/2024,False
12482,The Villages of Briar Forest,1415,2x2,1138,1696,06/21/2024,False
12483,The Villages of Briar Forest,1415,2x2,1138,1696,06/22/2024,False
12484,The Villages of Briar Forest,1415,2x2,1138,1696,06/23/2024,False
12485,The Villages of Briar Forest,1415,2x2,1138,1676,06/24/2024,False
12486,The Villages of Briar Forest,1415,2x2,1138,1676,06/25/2024,False
12487,The Villages of Briar Forest,1415,2x2,1138,1676,06/26/2024,False
12488,The Villages of Briar Forest,1415,2x2,1138,1677,06/27/2024,False
12489,The Villages of Briar Forest,1415,2x2,1138,1626,06/28/2024,False
12490,The Villages of Briar Forest,1415,2x2,1138,1626,06/29/2024,True
12491,The Villages of Briar Forest,1416,1x1,817,1245,01/04/2025,False
12492,The Villages of Briar Forest,1416,1x1,817,1245,01/05/2025,False
12493,The Villages of Briar Forest,1416,1x1,817,1245,01/06/2025,False
12494,The Villages of Briar Forest,1416,1x1,817,1215,01/07/2025,False
12495,The Villages of Briar Forest,1416,1x1,817,1215,01/08/2025,False
12496,The Villages of Briar Forest,1416,1x1,817,1215,01/09/2025,False
12497,The Villages of Briar Forest,1416,1x1,817,1205,01/10/2025,False
12498,The Villages of Briar Forest,1416,1x1,817,1205,01/11/2025,False
12499,The Villages of Briar Forest,1416,1x1,817,1205,01/12/2025,False
12500,The Villages of Briar Forest,1416,1x1,817,1205,01/13/2025,False
12501,The Villages of Briar Forest,1416,1x1,817,1205,01/14/2025,False
12502,The Villages of Briar Forest,1416,1x1,817,1205,01/15/2025,False
12503,The Villages of Briar Forest,1416,1x1,817,1205,01/16/2025,False
12504,The Villages of Briar Forest,1416,1x1,817,1205,01/17/2025,False
12505,The Villages of Briar Forest,1416,1x1,817,1205,01/18/2025,False
12506,The Villages of Briar Forest,1416,1x1,817,1205,01/19/2025,False
12507,The Villages of Briar Forest,1416,1x1,817,1205,01/20/2025,False
12508,The Villages of Briar Forest,1416,1x1,817,1205,01/21/2025,False
12509,The Villages of Briar Forest,1416,1x1,817,1205,01/22/2025,False
12510,The Villages of Briar Forest,1416,1x1,817,1205,01/23/2025,False
12511,The Villages of Briar Forest,1416,1x1,817,1220,01/24/2025,False
12512,The Villages of Briar Forest,1416,1x1,817,1220,01/25/2025,False
12513,The Villages of Briar Forest,1416,1x1,817,1220,01/26/2025,False
12514,The Villages of Briar Forest,1416,1x1,817,1220,01/27/2025,False
12515,The Villages of Briar Forest,1416,1x1,817,1220,01/28/2025,False
12516,The Villages of Briar Forest,1416,1x1,817,1220,01/29/2025,False
12517,The Villages of Briar Forest,1416,1x1,817,1220,01/30/2025,False
12518,The Villages of Briar Forest,1416,1x1,817,1220,01/31/2025,False
12519,The Villages of Briar Forest,1416,1x1,817,1220,02/01/2025,False
12520,The Villages of Briar Forest,1416,1x1,817,1220,02/02/2025,False
12521,The Villages of Briar Forest,1416,1x1,817,1220,02/03/2025,False
12522,The Villages of Briar Forest,1416,1x1,817,1220,02/04/2025,False
12523,The Villages of Briar Forest,1416,1x1,817,1220,02/05/2025,False
12524,The Villages of Briar Forest,1416,1x1,817,1220,02/06/2025,False
12525,The Villages of Briar Forest,1416,1x1,817,1185,02/07/2025,False
12526,The Villages of Briar Forest,1416,1x1,817,1185,02/08/2025,False
12527,The Villages of Briar Forest,1416,1x1,817,1185,02/09/2025,False
12528,The Villages of Briar Forest,1416,1x1,817,1185,02/10/2025,False
12529,The Villages of Briar Forest,1416,1x1,817,1185,02/11/2025,False
12530,The Villages of Briar Forest,1416,1x1,817,1185,02/12/2025,False
12531,The Villages of Briar Forest,1416,1x1,817,1185,02/13/2025,False
12532,The Villages of Briar Forest,1416,1x1,817,1200,02/14/2025,False
12533,The Villages of Briar Forest,1416,1x1,817,1200,02/15/2025,False
12534,The Villages of Briar Forest,1416,1x1,817,1200,02/16/2025,False
12535,The Villages of Briar Forest,1416,1x1,817,1200,02/17/2025,False
12536,The Villages of Briar Forest,1416,1x1,817,1200,02/18/2025,False
12537,The Villages of Briar Forest,1416,1x1,817,1200,02/19/2025,False
12538,The Villages of Briar Forest,1416,1x1,817,1200,02/20/2025,False
12539,The Villages of Briar Forest,1416,1x1,817,1200,02/21/2025,False
12540,The Villages of Briar Forest,1416,1x1,817,1200,02/22/2025,False
12541,The Villages of Briar Forest,1416,1x1,817,1200,02/23/2025,False
12542,The Villages of Briar Forest,1416,1x1,817,1200,02/24/2025,False
12543,The Villages of Briar Forest,1416,1x1,817,1200,02/25/2025,False
12544,The Villages of Briar Forest,1416,1x1,817,1200,02/26/2025,False
12545,The Villages of Briar Forest,1416,1x1,817,1200,02/27/2025,False
12546,The Villages of Briar Forest,1416,1x1,817,1175,02/28/2025,False
12547,The Villages of Briar Forest,1416,1x1,817,1175,03/01/2025,False
12548,The Villages of Briar Forest,1416,1x1,817,1175,03/02/2025,False
12549,The Villages of Briar Forest,1416,1x1,817,1175,03/03/2025,False
12550,The Villages of Briar Forest,1416,1x1,817,1175,03/04/2025,False
12551,The Villages of Briar Forest,1416,1x1,817,1175,03/05/2025,False
12552,The Villages of Briar Forest,1416,1x1,817,1175,03/06/2025,False
12553,The Villages of Briar Forest,1416,1x1,817,1190,03/07/2025,False
12554,The Villages of Briar Forest,1416,1x1,817,1190,03/08/2025,False
12555,The Villages of Briar Forest,1416,1x1,817,1190,03/09/2025,False
12556,The Villages of Briar Forest,1416,1x1,817,1190,03/10/2025,False
12557,The Villages of Briar Forest,1416,1x1,817,1190,03/11/2025,False
12558,The Villages of Briar Forest,1416,1x1,817,1190,03/12/2025,False
12559,The Villages of Briar Forest,1416,1x1,817,1190,03/13/2025,False
12560,The Villages of Briar Forest,1416,1x1,817,1190,03/14/2025,False
12561,The Villages of Briar Forest,1416,1x1,817,1190,03/15/2025,False
12562,The Villages of Briar Forest,1416,1x1,817,1190,03/16/2025,False
12563,The Villages of Briar Forest,1416,1x1,817,1190,03/17/2025,False
12564,The Villages of Briar Forest,1416,1x1,817,1190,03/18/2025,False
12565,The Villages of Briar Forest,1416,1x1,817,1190,03/19/2025,False
12566,The Villages of Briar Forest,1416,1x1,817,1190,03/20/2025,True
12567,The Villages of Briar Forest,1418,2x2,1138,1641,07/12/2023,False
12568,The Villages of Briar Forest,1418,2x2,1138,1643,07/13/2023,False
12569,The Villages of Briar Forest,1418,2x2,1138,1643,07/14/2023,False
12570,The Villages of Briar Forest,1418,2x2,1138,1653,07/15/2023,False
12571,The Villages of Briar Forest,1418,2x2,1138,1653,07/16/2023,False
12572,The Villages of Briar Forest,1418,2x2,1138,1647,07/17/2023,False
12573,The Villages of Briar Forest,1418,2x2,1138,1622,07/18/2023,False
12574,The Villages of Briar Forest,1418,2x2,1138,1622,07/19/2023,False
12575,The Villages of Briar Forest,1418,2x2,1138,1566,07/20/2023,False
12576,The Villages of Briar Forest,1418,2x2,1138,1566,07/21/2023,False
12577,The Villages of Briar Forest,1418,2x2,1138,1606,07/22/2023,False
12578,The Villages of Briar Forest,1418,2x2,1138,1600,07/23/2023,False
12579,The Villages of Briar Forest,1418,2x2,1138,1600,07/24/2023,False
12580,The Villages of Briar Forest,1418,2x2,1138,1600,07/25/2023,False
12581,The Villages of Briar Forest,1418,2x2,1138,1624,07/26/2023,False
12582,The Villages of Briar Forest,1418,2x2,1138,1624,07/27/2023,False
12583,The Villages of Briar Forest,1418,2x2,1138,1624,07/28/2023,False
12584,The Villages of Briar Forest,1418,2x2,1138,1624,07/29/2023,False
12585,The Villages of Briar Forest,1418,2x2,1138,1624,07/30/2023,False
12586,The Villages of Briar Forest,1418,2x2,1138,1636,07/31/2023,False
12587,The Villages of Briar Forest,1418,2x2,1138,1636,08/01/2023,False
12588,The Villages of Briar Forest,1418,2x2,1138,1636,08/02/2023,False
12589,The Villages of Briar Forest,1418,2x2,1138,1636,08/03/2023,False
12590,The Villages of Briar Forest,1418,2x2,1138,1636,08/04/2023,False
12591,The Villages of Briar Forest,1418,2x2,1138,1636,08/05/2023,False
12592,The Villages of Briar Forest,1418,2x2,1138,1636,08/06/2023,False
12593,The Villages of Briar Forest,1418,2x2,1138,1636,08/07/2023,False
12594,The Villages of Briar Forest,1418,2x2,1138,1636,08/08/2023,False
12595,The Villages of Briar Forest,1418,2x2,1138,1636,08/09/2023,False
12596,The Villages of Briar Forest,1418,2x2,1138,1636,08/10/2023,False
12597,The Villages of Briar Forest,1418,2x2,1138,1636,08/11/2023,False
12598,The Villages of Briar Forest,1418,2x2,1138,1636,08/12/2023,False
12599,The Villages of Briar Forest,1418,2x2,1138,1636,08/13/2023,False
12600,The Villages of Briar Forest,1418,2x2,1138,1636,08/14/2023,False
12601,The Villages of Briar Forest,1418,2x2,1138,1636,08/15/2023,False
12602,The Villages of Briar Forest,1418,2x2,1138,1698,08/16/2023,False
12603,The Villages of Briar Forest,1418,2x2,1138,1698,08/17/2023,False
12604,The Villages of Briar Forest,1418,2x2,1138,1698,08/18/2023,False
12605,The Villages of Briar Forest,1418,2x2,1138,1698,08/19/2023,False
12606,The Villages of Briar Forest,1418,2x2,1138,1698,08/20/2023,False
12607,The Villages of Briar Forest,1418,2x2,1138,1698,08/21/2023,False
12608,The Villages of Briar Forest,1418,2x2,1138,1698,08/22/2023,False
12609,The Villages of Briar Forest,1418,2x2,1138,1698,08/23/2023,False
12610,The Villages of Briar Forest,1418,2x2,1138,1698,08/24/2023,False
12611,The Villages of Briar Forest,1418,2x2,1138,1698,08/25/2023,False
12612,The Villages of Briar Forest,1418,2x2,1138,1698,08/26/2023,False
12613,The Villages of Briar Forest,1418,2x2,1138,1698,08/27/2023,False
12614,The Villages of Briar Forest,1418,2x2,1138,1698,08/28/2023,False
12615,The Villages of Briar Forest,1418,2x2,1138,1698,08/29/2023,False
12616,The Villages of Briar Forest,1418,2x2,1138,1698,08/30/2023,False
12617,The Villages of Briar Forest,1418,2x2,1138,1698,08/31/2023,False
12618,The Villages of Briar Forest,1418,2x2,1138,1698,09/01/2023,False
12619,The Villages of Briar Forest,1418,2x2,1138,1698,09/02/2023,False
12620,The Villages of Briar Forest,1418,2x2,1138,1698,09/03/2023,False
12621,The Villages of Briar Forest,1418,2x2,1138,1698,09/04/2023,False
12622,The Villages of Briar Forest,1418,2x2,1138,1698,09/05/2023,False
12623,The Villages of Briar Forest,1418,2x2,1138,1698,09/06/2023,False
12624,The Villages of Briar Forest,1418,2x2,1138,1698,09/07/2023,False
12625,The Villages of Briar Forest,1418,2x2,1138,1698,09/08/2023,False
12626,The Villages of Briar Forest,1418,2x2,1138,1698,09/09/2023,False
12627,The Villages of Briar Forest,1418,2x2,1138,1698,09/10/2023,False
12628,The Villages of Briar Forest,1418,2x2,1138,1698,09/11/2023,False
12629,The Villages of Briar Forest,1418,2x2,1138,1698,09/12/2023,False
12630,The Villages of Briar Forest,1418,2x2,1138,1698,09/13/2023,False
12631,The Villages of Briar Forest,1418,2x2,1138,1698,09/14/2023,False
12632,The Villages of Briar Forest,1418,2x2,1138,1698,09/15/2023,False
12633,The Villages of Briar Forest,1418,2x2,1138,1698,09/16/2023,False
12634,The Villages of Briar Forest,1418,2x2,1138,1698,09/17/2023,False
12635,The Villages of Briar Forest,1418,2x2,1138,1698,09/18/2023,False
12636,The Villages of Briar Forest,1418,2x2,1138,1698,09/19/2023,False
12637,The Villages of Briar Forest,1418,2x2,1138,1698,09/20/2023,False
12638,The Villages of Briar Forest,1418,2x2,1138,1698,09/21/2023,False
12639,The Villages of Briar Forest,1418,2x2,1138,1698,09/22/2023,False
12640,The Villages of Briar Forest,1418,2x2,1138,1698,09/23/2023,False
12641,The Villages of Briar Forest,1418,2x2,1138,1698,09/24/2023,False
12642,The Villages of Briar Forest,1418,2x2,1138,1698,09/25/2023,False
12643,The Villages of Briar Forest,1418,2x2,1138,1698,09/26/2023,False
12644,The Villages of Briar Forest,1418,2x2,1138,1698,09/27/2023,False
12645,The Villages of Briar Forest,1418,2x2,1138,1698,09/28/2023,False
12646,The Villages of Briar Forest,1418,2x2,1138,1698,09/29/2023,False
12647,The Villages of Briar Forest,1418,2x2,1138,1698,09/30/2023,False
12648,The Villages of Briar Forest,1418,2x2,1138,1698,10/01/2023,False
12649,The Villages of Briar Forest,1418,2x2,1138,1698,10/02/2023,False
12650,The Villages of Briar Forest,1418,2x2,1138,1698,10/03/2023,False
12651,The Villages of Briar Forest,1418,2x2,1138,1698,10/04/2023,False
12652,The Villages of Briar Forest,1418,2x2,1138,1636,10/05/2023,False
12653,The Villages of Briar Forest,1418,2x2,1138,1636,10/06/2023,False
12654,The Villages of Briar Forest,1418,2x2,1138,1636,10/07/2023,False
12655,The Villages of Briar Forest,1418,2x2,1138,1636,10/08/2023,False
12656,The Villages of Briar Forest,1418,2x2,1138,1636,10/09/2023,False
12657,The Villages of Briar Forest,1418,2x2,1138,1636,10/10/2023,False
12658,The Villages of Briar Forest,1418,2x2,1138,1636,10/11/2023,False
12659,The Villages of Briar Forest,1418,2x2,1138,1636,10/12/2023,False
12660,The Villages of Briar Forest,1418,2x2,1138,1636,10/13/2023,False
12661,The Villages of Briar Forest,1418,2x2,1138,1636,10/14/2023,False
12662,The Villages of Briar Forest,1418,2x2,1138,1636,10/15/2023,False
12663,The Villages of Briar Forest,1418,2x2,1138,1636,10/16/2023,False
12664,The Villages of Briar Forest,1418,2x2,1138,1636,10/17/2023,False
12665,The Villages of Briar Forest,1418,2x2,1138,1636,10/18/2023,False
12666,The Villages of Briar Forest,1418,2x2,1138,1636,10/19/2023,False
12667,The Villages of Briar Forest,1418,2x2,1138,1636,10/20/2023,False
12668,The Villages of Briar Forest,1418,2x2,1138,1636,10/21/2023,False
12669,The Villages of Briar Forest,1418,2x2,1138,1636,10/22/2023,False
12670,The Villages of Briar Forest,1418,2x2,1138,1636,10/23/2023,False
12671,The Villages of Briar Forest,1418,2x2,1138,1636,10/24/2023,False
12672,The Villages of Briar Forest,1418,2x2,1138,1636,10/25/2023,False
12673,The Villages of Briar Forest,1418,2x2,1138,1636,10/26/2023,False
12674,The Villages of Briar Forest,1418,2x2,1138,1636,10/27/2023,False
12675,The Villages of Briar Forest,1418,2x2,1138,1538,10/28/2023,False
12676,The Villages of Briar Forest,1418,2x2,1138,1538,10/29/2023,False
12677,The Villages of Briar Forest,1418,2x2,1138,1538,10/30/2023,False
12678,The Villages of Briar Forest,1418,2x2,1138,1538,10/31/2023,False
12679,The Villages of Briar Forest,1418,2x2,1138,1601,11/01/2023,False
12680,The Villages of Briar Forest,1418,2x2,1138,1601,11/02/2023,False
12681,The Villages of Briar Forest,1418,2x2,1138,1601,11/03/2023,False
12682,The Villages of Briar Forest,1418,2x2,1138,1601,11/04/2023,False
12683,The Villages of Briar Forest,1418,2x2,1138,1601,11/05/2023,False
12684,The Villages of Briar Forest,1418,2x2,1138,1601,11/06/2023,False
12685,The Villages of Briar Forest,1418,2x2,1138,1536,11/07/2023,False
12686,The Villages of Briar Forest,1418,2x2,1138,1536,11/08/2023,False
12687,The Villages of Briar Forest,1418,2x2,1138,1536,11/09/2023,False
12688,The Villages of Briar Forest,1418,2x2,1138,1526,11/10/2023,False
12689,The Villages of Briar Forest,1418,2x2,1138,1526,11/11/2023,False
12690,The Villages of Briar Forest,1418,2x2,1138,1526,11/12/2023,False
12691,The Villages of Briar Forest,1418,2x2,1138,1526,11/13/2023,False
12692,The Villages of Briar Forest,1418,2x2,1138,1526,11/14/2023,False
12693,The Villages of Briar Forest,1418,2x2,1138,1526,11/15/2023,True
12694,The Villages of Briar Forest,1418,2x2,1138,1581,10/05/2024,False
12695,The Villages of Briar Forest,1418,2x2,1138,1591,10/06/2024,False
12696,The Villages of Briar Forest,1418,2x2,1138,1588,10/07/2024,False
12697,The Villages of Briar Forest,1418,2x2,1138,1593,10/08/2024,False
12698,The Villages of Briar Forest,1418,2x2,1138,1593,10/09/2024,False
12699,The Villages of Briar Forest,1418,2x2,1138,1616,10/10/2024,False
12700,The Villages of Briar Forest,1418,2x2,1138,1616,10/11/2024,False
12701,The Villages of Briar Forest,1418,2x2,1138,1611,10/12/2024,False
12702,The Villages of Briar Forest,1418,2x2,1138,1611,10/13/2024,False
12703,The Villages of Briar Forest,1418,2x2,1138,1611,10/14/2024,False
12704,The Villages of Briar Forest,1418,2x2,1138,1606,10/15/2024,False
12705,The Villages of Briar Forest,1418,2x2,1138,1606,10/16/2024,False
12706,The Villages of Briar Forest,1418,2x2,1138,1616,10/17/2024,False
12707,The Villages of Briar Forest,1418,2x2,1138,1621,10/18/2024,False
12708,The Villages of Briar Forest,1418,2x2,1138,1616,10/19/2024,False
12709,The Villages of Briar Forest,1418,2x2,1138,1621,10/20/2024,False
12710,The Villages of Briar Forest,1418,2x2,1138,1621,10/21/2024,False
12711,The Villages of Briar Forest,1418,2x2,1138,1621,10/22/2024,False
12712,The Villages of Briar Forest,1418,2x2,1138,1621,10/23/2024,False
12713,The Villages of Briar Forest,1418,2x2,1138,1621,10/24/2024,False
12714,The Villages of Briar Forest,1418,2x2,1138,1616,10/25/2024,False
12715,The Villages of Briar Forest,1418,2x2,1138,1631,10/26/2024,False
12716,The Villages of Briar Forest,1418,2x2,1138,1631,10/27/2024,False
12717,The Villages of Briar Forest,1418,2x2,1138,1631,10/28/2024,False
12718,The Villages of Briar Forest,1418,2x2,1138,1641,10/29/2024,False
12719,The Villages of Briar Forest,1418,2x2,1138,1656,10/30/2024,False
12720,The Villages of Briar Forest,1418,2x2,1138,1661,10/31/2024,False
12721,The Villages of Briar Forest,1418,2x2,1138,1656,11/01/2024,False
12722,The Villages of Briar Forest,1418,2x2,1138,1656,11/02/2024,False
12723,The Villages of Briar Forest,1418,2x2,1138,1656,11/03/2024,False
12724,The Villages of Briar Forest,1418,2x2,1138,1656,11/04/2024,False
12725,The Villages of Briar Forest,1418,2x2,1138,1656,11/05/2024,False
12726,The Villages of Briar Forest,1418,2x2,1138,1651,11/06/2024,False
12727,The Villages of Briar Forest,1418,2x2,1138,1656,11/07/2024,False
12728,The Villages of Briar Forest,1418,2x2,1138,1676,11/08/2024,False
12729,The Villages of Briar Forest,1418,2x2,1138,1676,11/09/2024,False
12730,The Villages of Briar Forest,1418,2x2,1138,1661,11/10/2024,False
12731,The Villages of Briar Forest,1418,2x2,1138,1656,11/11/2024,False
12732,The Villages of Briar Forest,1418,2x2,1138,1646,11/12/2024,False
12733,The Villages of Briar Forest,1418,2x2,1138,1651,11/13/2024,False
12734,The Villages of Briar Forest,1418,2x2,1138,1651,11/14/2024,False
12735,The Villages of Briar Forest,1418,2x2,1138,1636,11/15/2024,False
12736,The Villages of Briar Forest,1418,2x2,1138,1636,11/16/2024,False
12737,The Villages of Briar Forest,1418,2x2,1138,1636,11/17/2024,False
12738,The Villages of Briar Forest,1418,2x2,1138,1636,11/18/2024,False
12739,The Villages of Briar Forest,1418,2x2,1138,1636,11/19/2024,False
12740,The Villages of Briar Forest,1418,2x2,1138,1631,11/20/2024,False
12741,The Villages of Briar Forest,1418,2x2,1138,1631,11/21/2024,False
12742,The Villages of Briar Forest,1418,2x2,1138,1631,11/22/2024,False
12743,The Villages of Briar Forest,1418,2x2,1138,1556,11/23/2024,False
12744,The Villages of Briar Forest,1418,2x2,1138,1556,11/24/2024,False
12745,The Villages of Briar Forest,1418,2x2,1138,1556,11/25/2024,False
12746,The Villages of Briar Forest,1418,2x2,1138,1631,11/26/2024,False
12747,The Villages of Briar Forest,1418,2x2,1138,1556,11/27/2024,False
12748,The Villages of Briar Forest,1418,2x2,1138,1556,11/28/2024,False
12749,The Villages of Briar Forest,1418,2x2,1138,1556,11/29/2024,False
12750,The Villages of Briar Forest,1418,2x2,1138,1556,11/30/2024,False
12751,The Villages of Briar Forest,1418,2x2,1138,1556,12/01/2024,False
12752,The Villages of Briar Forest,1418,2x2,1138,1556,12/02/2024,False
12753,The Villages of Briar Forest,1418,2x2,1138,1556,12/03/2024,False
12754,The Villages of Briar Forest,1418,2x2,1138,1556,12/04/2024,False
12755,The Villages of Briar Forest,1418,2x2,1138,1556,12/05/2024,False
12756,The Villages of Briar Forest,1418,2x2,1138,1556,12/06/2024,False
12757,The Villages of Briar Forest,1418,2x2,1138,1556,12/07/2024,False
12758,The Villages of Briar Forest,1418,2x2,1138,1556,12/08/2024,False
12759,The Villages of Briar Forest,1418,2x2,1138,1556,12/09/2024,False
12760,The Villages of Briar Forest,1418,2x2,1138,1556,12/10/2024,False
12761,The Villages of Briar Forest,1418,2x2,1138,1556,12/11/2024,False
12762,The Villages of Briar Forest,1418,2x2,1138,1556,12/12/2024,False
12763,The Villages of Briar Forest,1418,2x2,1138,1556,12/13/2024,False
12764,The Villages of Briar Forest,1418,2x2,1138,1556,12/14/2024,False
12765,The Villages of Briar Forest,1418,2x2,1138,1556,12/15/2024,False
12766,The Villages of Briar Forest,1418,2x2,1138,1556,12/16/2024,False
12767,The Villages of Briar Forest,1418,2x2,1138,1556,12/17/2024,False
12768,The Villages of Briar Forest,1418,2x2,1138,1606,12/18/2024,False
12769,The Villages of Briar Forest,1418,2x2,1138,1606,12/19/2024,False
12770,The Villages of Briar Forest,1418,2x2,1138,1556,12/20/2024,False
12771,The Villages of Briar Forest,1418,2x2,1138,1556,12/21/2024,False
12772,The Villages of Briar Forest,1418,2x2,1138,1556,12/22/2024,False
12773,The Villages of Briar Forest,1418,2x2,1138,1556,12/23/2024,False
12774,The Villages of Briar Forest,1418,2x2,1138,1556,12/24/2024,False
12775,The Villages of Briar Forest,1418,2x2,1138,1556,12/25/2024,False
12776,The Villages of Briar Forest,1418,2x2,1138,1556,12/26/2024,False
12777,The Villages of Briar Forest,1418,2x2,1138,1556,12/27/2024,False
12778,The Villages of Briar Forest,1418,2x2,1138,1556,12/28/2024,False
12779,The Villages of Briar Forest,1418,2x2,1138,1556,12/29/2024,False
12780,The Villages of Briar Forest,1418,2x2,1138,1556,12/30/2024,False
12781,The Villages of Briar Forest,1418,2x2,1138,1556,12/31/2024,False
12782,The Villages of Briar Forest,1418,2x2,1138,1631,01/01/2025,False
12783,The Villages of Briar Forest,1418,2x2,1138,1556,01/02/2025,False
12784,The Villages of Briar Forest,1418,2x2,1138,1556,01/03/2025,False
12785,The Villages of Briar Forest,1418,2x2,1138,1556,01/04/2025,False
12786,The Villages of Briar Forest,1418,2x2,1138,1556,01/05/2025,False
12787,The Villages of Briar Forest,1418,2x2,1138,1556,01/06/2025,False
12788,The Villages of Briar Forest,1418,2x2,1138,1556,01/07/2025,False
12789,The Villages of Briar Forest,1418,2x2,1138,1556,01/08/2025,False
12790,The Villages of Briar Forest,1418,2x2,1138,1556,01/09/2025,False
12791,The Villages of Briar Forest,1418,2x2,1138,1556,01/10/2025,False
12792,The Villages of Briar Forest,1418,2x2,1138,1556,01/11/2025,False
12793,The Villages of Briar Forest,1418,2x2,1138,1556,01/12/2025,False
12794,The Villages of Briar Forest,1418,2x2,1138,1556,01/13/2025,False
12795,The Villages of Briar Forest,1418,2x2,1138,1556,01/14/2025,False
12796,The Villages of Briar Forest,1418,2x2,1138,1556,01/15/2025,False
12797,The Villages of Briar Forest,1418,2x2,1138,1556,01/16/2025,False
12798,The Villages of Briar Forest,1418,2x2,1138,1556,01/17/2025,False
12799,The Villages of Briar Forest,1418,2x2,1138,1556,01/18/2025,False
12800,The Villages of Briar Forest,1418,2x2,1138,1556,01/19/2025,False
12801,The Villages of Briar Forest,1418,2x2,1138,1556,01/20/2025,False
12802,The Villages of Briar Forest,1418,2x2,1138,1556,01/21/2025,False
12803,The Villages of Briar Forest,1418,2x2,1138,1556,01/22/2025,False
12804,The Villages of Briar Forest,1418,2x2,1138,1556,01/23/2025,False
12805,The Villages of Briar Forest,1418,2x2,1138,1556,01/24/2025,False
12806,The Villages of Briar Forest,1418,2x2,1138,1556,01/25/2025,False
